Gene ID	EC#	dbCAN_hmm	dbCAN_sub	DIAMOND	#ofTools	Recommend Results	Substrate
avs	3.2.1.85:20	GH1(2-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bacb	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bacp	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bacs	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bafc	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bama	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bamb	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bamc	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bamf	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bami	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
baml	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bamn	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bamp	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bamt	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bamy	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bao	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
baq	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bay	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
baz	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bmp	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bql	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bqy	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bsia	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bvm	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bxh	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
bya	3.2.1.85:20	GH1(3-463)	GH1_e65(3-463)	GH1	3	GH1_e65	beta-galactan
cac	3.2.1.85:20	GH1(2-463)	GH1_e65(4-462)	GH1	3	GH1_e65	beta-galactan
cae	3.2.1.85:20	GH1(2-463)	GH1_e65(4-462)	GH1	3	GH1_e65	beta-galactan
caer	3.2.1.85:20	GH1(14-476)	GH1_e65(14-475)	GH1	3	GH1_e65	beta-galactan
